HomeTeam,Season,SAG_GA,SAG_PKA,SAG_FK,SAG_CK,SAG_OG,SAG_PSxG,SAG_PSxG/SoT,SAG_PSxG+/-,SAG_/90,SAG_Cmp,SAG_Att,SAG_Cmp%,SAG_Att,SAG_Thr,SAG_Launch%,SAG_AvgLen,SAG_G+A-PK,SAG_Launch%,SAG_AvgLen,SAG_Opp,SAG_Stp,SAG_Stp%,SAG_#OPA,SAG_#OPA/90,SAG_AvgDist,SDA_Tkl,SDA_TklW,SDA_Def3rd,SDA_Mid3rd,SDA_Att3rd,SDA_Tkl,SDA_Att,SDA_Tkl%,SDA_Past,SDA_Blocks,SDA_Sh,SDA_Pass,SDA_Int,SDA_Tkl+Int,SDA_Clr,SDA_Err,SGSC_SCA,SGSC_SCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SGSC_GCA,SGSC_GCA90,SGSC_PassLive,SGSC_PassDead,SGSC_Drib,SGSC_Sh,SGSC_Fld,SGSC_Def,SM_CrdY,SM_CrdR,SM_2CrdY,SM_Fls,SM_Fld,SM_Off,SM_Crs,SM_Int,SM_TklW,SM_PKwon,SM_PKcon,SM_OG,SM_Recov,SM_Won,SM_Lost,SM_Won%,PT_Att,PT_Live,PT_Dead,PT_FK,PT_TB,PT_Sw,PT_Crs,PT_TI,PT_CK,PT_In,PT_Out,PT_Str,PT_Cmp,PT_Off,PT_Blocks,P_Cmp,P_Att,P_Cmp%,P_TotDist,P_PrgDist,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Cmp,P_Att,P_Cmp%,P_Ast,P_xAG,P_xA,P_A-xAG,P_KP,P_1/3,P_PPA,P_CrsPA,P_Prog,SPT_Age,SPT_MP,SPT_Mn/MP,SPT_Min%,SPT_90s,SPT_Start,SPT_Mn/Start,SPT_Compl,SPT_Subs,SPT_Mn/Sub,SPT_unSub,SPT_PPM,SPT_onG,SPT_onGA,SPT_+/-,SPT_+/-90,SPT_onxG,SPT_onxGA,SPT_xG+/-,SPT_xG+/-90,SP_Poss,SP_90s,SP_Touches,SP_DefPen,SP_Def3rd,SP_Mid3rd,SP_Att3rd,SP_AttPen,SP_Live,SP_Succ,SP_Att,SP_Succ%,SP_Mis,SP_Dis,SP_Rec,SP_Prog,SS_Gls,SS_Sh,SS_SoT,SS_SoT%,SS_Sh/90,SS_SoT/90,SS_G/Sh,SS_G/SoT,SS_Dist,SS_FK,SS_PK,SS_PKatt,SS_xG,SS_npxG,SS_npxG/Sh,SS_G-xG,SS_np:G-xG,SSS_Age,SSS_Poss,SSS_MP,SSS_Starts,SSS_90s,SSS_Gls,SSS_Ast,SSS_G-PK,SSS_PK,SSS_PKatt,SSS_CrdY,SSS_CrdR,SSS_Gls,SSS_Ast,SSS_G+A,SSS_G-PK,SSS_G+A-PK,SSS_xG,SSS_npxG,SSS_xAG,SSS_npxG+xAG,SSS_xG,SSS_xAG,SSS_xG+xAG,SSS_npxG,SSS_npxG+xAG,RS_xG,RS_xGA,RS_xGD,RS_xGD/90
Crystal Palace,2018,53,4,1,7,1,46.7,0.26,-5.3,-0.14,245,769,31.9,793,159,58.6,42.8,347,87.6,60.4,635,27,4.3,25,0.66,12.7,733,446,398,270,65,281,590,47.6,309,441,141,300,445,1178,1011,17,860,22.63,607,72,55,62,50,14,86,2.26,51,6,7,8,13,1,58,2,1,386,391,78,577,445,446,10,5,1,1996,680,706,49.1,16870,14898,1894,435,26,101,577,816,205,89,30,62,12697,78,367,12697,16870,75.3,222304,89989,6129,7072,86.7,4802,5866,81.9,1371,2862,47.9,33,29.5,27.1,3.5,358,1003,275,63,1082,27.4,38,90,100,38,418,87,,92,14,174,1.29,51,53,-2,-0.05,47.6,50.1,-2.5,-0.07,45.2,38,21602,2335,7091,9708,5052,878,21591,377,667,56.5,576,473,12527,1059,48,482,135,28,12.68,3.55,0.08,0.28,18.4,16,10,11,47.6,39.2,0.08,0.4,-1.2,27.4,45.2,38,418,38,48,33,38,10,11,58,2,1.26,0.87,2.13,1,1.87,47.6,39.2,29.5,68.7,1.25,0.78,2.03,1.03,1.81,47.6,50.1,-2.5,-0.07
Everton,2018,46,2,2,9,2,45.3,0.3,1.3,0.03,253,724,34.9,979,152,54,42.3,291,67,53.7,431,14,3.2,40,1.05,17.3,699,441,326,290,83,220,511,43.1,291,414,85,329,453,1152,877,21,842,22.16,573,88,56,61,56,8,93,2.45,65,5,8,12,3,0,56,4,1,432,418,69,814,453,441,4,5,2,2157,872,877,49.9,18477,16376,2032,495,44,140,814,947,215,79,114,4,13878,69,416,13878,18477,75.1,242908,92894,6427,7566,84.9,5206,6428,81,1589,3045,52.2,34,33.7,30.4,0.3,353,1102,298,94,1126,25.7,38,90,100,38,418,85,,111,16,155,1.42,54,46,8,0.21,49.7,45.7,4,0.1,51.5,38,22893,2178,6893,10447,5800,848,22889,328,587,55.9,693,469,13698,1098,53,493,163,33.1,12.97,4.29,0.1,0.31,16.9,20,2,5,49.7,45.7,0.1,3.3,5.3,25.7,51.5,38,418,38,53,34,51,2,5,56,4,1.39,0.89,2.29,1.34,2.24,49.7,45.7,33.7,79.4,1.31,0.89,2.19,1.2,2.09,49.7,45.7,4,0.1
Fulham,2018,81,5,1,10,2,72.4,0.3,-6.6,-0.17,332,777,42.7,834,137,57.7,40.5,356,83.1,54.8,629,9,1.4,42,1.11,14.5,596,362,310,231,55,224,524,42.7,300,425,144,281,434,1030,1030,28,813,21.39,600,73,47,56,28,9,59,1.55,42,3,6,5,3,0,70,2,2,423,342,90,611,434,362,2,7,2,2072,742,718,50.8,19303,17396,1817,412,33,145,611,769,161,57,62,7,15096,90,339,15096,19303,78.2,265652,102125,7060,7958,88.7,6054,7206,84,1538,3015,51,24,30,26.3,-6,350,1106,233,69,1085,26,38,90,100,38,418,84,,108,22,158,0.68,34,81,-47,-1.24,41.3,68.2,-26.8,-0.71,48.8,38,23683,2600,7312,11886,4690,586,23680,352,566,62.2,594,486,14908,1056,33,451,140,31,11.87,3.68,0.07,0.22,19,10,2,3,41.3,39,0.09,-8.3,-8,26,48.8,38,418,38,33,24,31,2,3,70,2,0.87,0.63,1.5,0.82,1.45,41.3,39,30,69,1.09,0.79,1.88,1.03,1.82,41.3,68.2,-26.8,-0.71
Huddersfield,2018,76,7,3,7,1,61.1,0.29,-13.9,-0.37,339,815,41.6,1062,109,55.9,42,281,78.6,56,426,30,7,34,0.89,13.3,708,425,323,315,70,263,625,42.1,362,496,130,366,531,1239,682,15,681,17.92,486,74,27,43,37,14,33,0.87,23,4,0,3,3,0,56,4,1,420,370,63,768,531,425,1,9,1,2063,844,807,51.1,17777,15783,1931,444,22,130,768,930,162,80,55,11,13045,63,418,13045,17777,73.4,237346,93900,6045,7200,84,4765,6029,79,1792,3398,52.7,13,19.9,17.4,-6.9,283,1023,208,93,843,26.2,38,90,100,38,418,84,,107,22,159,0.42,22,76,-54,-1.42,28.8,60.9,-32.2,-0.85,47.2,38,21890,2087,6894,9995,5238,591,21889,230,443,51.9,567,399,12879,826,21,400,116,29,10.53,3.05,0.05,0.17,19.1,15,1,1,28.8,28,0.07,-7.8,-8,26.2,47.2,38,418,38,21,13,20,1,1,56,4,0.55,0.34,0.89,0.53,0.87,28.8,28,19.9,47.9,0.76,0.52,1.28,0.74,1.26,28.8,60.9,-32.2,-0.85
Leicester,2018,48,5,0,4,0,40,0.26,-8,-0.21,282,639,44.1,935,127,44.3,37.7,310,72.6,52.3,534,12,2.2,25,0.66,12.5,675,393,344,277,54,237,549,43.2,312,429,96,333,438,1113,1034,24,899,23.66,627,87,64,55,50,16,85,2.24,59,3,7,7,9,0,60,5,3,351,378,72,779,438,393,6,5,0,2087,811,679,54.4,19068,17065,1931,453,88,186,779,872,210,82,86,14,14640,72,395,14640,19068,76.8,259605,95052,6805,7883,86.3,5513,6788,81.2,1752,3120,56.2,34,37.6,31.5,-3.6,381,1181,264,66,1111,25.9,38,90,100,38,418,85,,111,18,155,1.37,51,48,3,0.08,52.4,43.7,8.7,0.23,50.9,38,23536,2241,7078,10966,5748,787,23530,392,664,59,582,357,14487,1088,48,508,173,34.1,13.37,4.55,0.08,0.25,18.6,19,5,7,52.4,47.3,0.1,-4.4,-4.3,25.9,50.9,38,418,38,48,34,43,5,7,60,5,1.26,0.89,2.16,1.13,2.03,52.4,47.3,37.6,84.9,1.38,0.99,2.37,1.24,2.23,52.4,43.7,8.7,0.23
Liverpool,2018,22,0,0,5,0,27.2,0.29,5.2,0.14,129,311,41.5,1072,212,20.1,28.8,216,44,41.3,385,16,4.2,59,1.55,16.6,613,377,257,280,76,251,556,45.1,305,361,78,283,314,927,670,16,1013,26.66,747,74,77,56,45,14,149,3.92,104,10,14,10,10,1,39,2,2,315,347,77,721,314,377,7,1,0,2111,593,587,50.3,25571,23583,1911,463,98,185,721,923,249,82,102,5,21146,77,394,21146,25571,82.7,364398,118593,9634,10759,89.5,8817,10042,87.8,1982,3284,60.4,55,49.8,52.6,5.2,422,1520,495,75,1532,26.1,38,90,100,38,418,86,,109,15,157,2.55,89,22,67,1.76,73.7,28.8,44.9,1.18,61.8,38,29423,1945,6907,15324,7427,1118,29416,356,619,57.5,603,424,20961,1498,86,568,211,37.1,14.95,5.55,0.14,0.37,17,20,7,7,73.7,68.4,0.12,12.3,10.6,26.1,61.8,38,418,38,86,55,79,7,7,39,2,2.26,1.45,3.71,2.08,3.53,73.7,68.4,49.8,118.2,1.94,1.31,3.25,1.8,3.11,73.7,28.8,44.9,1.18
Man City,2018,23,4,1,5,0,23.3,0.25,0.3,0.01,98,239,41,919,188,17.1,26.8,189,43.4,42.9,282,19,6.7,41,1.08,16.9,518,327,214,215,89,193,467,41.3,274,319,63,256,362,880,570,15,1214,31.95,926,71,91,71,44,11,168,4.42,139,6,9,5,8,1,44,1,0,328,301,98,783,362,327,4,4,0,2000,540,522,50.8,28389,26660,1631,344,112,226,783,739,298,85,121,1,24678,98,384,24678,28389,86.9,395041,113552,12249,13188,92.9,9318,10379,89.8,1907,2834,67.3,71,65.5,63.6,5.5,516,1948,554,62,1648,26.7,38,90,100,38,418,86,,108,17,158,2.58,95,23,72,1.89,84.3,24.7,59.6,1.57,67.9,38,32110,1824,6104,16557,9689,1457,32106,437,734,59.5,509,393,24454,1621,91,679,252,37.1,17.87,6.63,0.13,0.35,16.9,21,3,4,84.3,81.3,0.12,6.7,6.7,26.7,67.9,38,418,38,91,71,88,3,4,44,1,2.39,1.87,4.26,2.32,4.18,84.3,81.3,65.5,146.7,2.22,1.72,3.94,2.14,3.86,84.3,24.7,59.6,1.57
Man United,2018,54,6,2,7,3,49.9,0.26,-1.1,-0.03,265,620,42.7,769,153,46.6,38.2,332,78.9,54.6,524,9,1.7,25,0.66,13.4,581,347,280,239,62,240,544,44.1,304,445,128,317,355,936,847,26,957,25.18,730,61,54,53,52,7,118,3.11,81,4,12,10,10,1,75,4,2,433,397,90,638,355,347,11,6,3,1969,687,550,55.5,20942,18934,1918,435,63,207,638,859,200,78,70,20,16834,90,373,16834,20942,80.4,284489,101726,7987,8945,89.3,6247,7334,85.2,1704,2961,57.5,40,39.6,38.3,0.4,381,1219,339,58,1291,26.3,38,90,100,38,418,85,,112,20,154,1.74,65,54,11,0.29,61.4,50.6,10.8,0.29,54.7,38,24998,2272,6751,12538,5908,878,24987,321,553,58,528,424,16677,1275,65,514,210,40.9,13.53,5.53,0.11,0.27,18.7,27,9,12,61.4,52,0.1,3.6,4,26.3,54.7,38,418,38,65,40,56,9,12,75,4,1.71,1.05,2.76,1.47,2.53,61.4,52,39.6,91.6,1.62,1.04,2.66,1.37,2.41,61.4,50.6,10.8,0.29
Newcastle,2018,48,6,2,9,1,42.3,0.27,-4.7,-0.12,250,708,35.3,850,140,51.1,38.9,323,84.8,57.9,651,43,6.6,33,0.87,12,711,433,356,291,64,241,565,42.7,324,472,135,337,506,1217,1204,16,784,20.63,571,77,33,43,42,18,68,1.79,46,5,4,10,2,1,57,2,0,423,332,59,711,506,433,2,6,1,2034,785,914,46.2,15231,13359,1813,389,50,217,711,835,181,73,71,11,10774,59,353,10774,15231,70.7,197303,79472,4812,5773,83.4,3758,4863,77.3,1584,3269,48.5,33,27.4,23.4,5.6,324,792,255,99,766,26.9,38,90,100,38,418,86,,99,17,167,1.18,42,48,-6,-0.16,39.1,53.6,-14.5,-0.38,40.4,38,19978,2366,7047,8734,4396,632,19975,236,444,53.2,590,400,10638,749,41,443,136,30.7,11.66,3.58,0.09,0.29,18.8,16,1,3,39.1,36.7,0.09,1.9,3.3,26.9,40.4,38,418,38,41,33,40,1,3,57,2,1.08,0.87,1.95,1.05,1.92,39.1,36.7,27.4,64.1,1.03,0.72,1.75,0.97,1.69,39.1,53.6,-14.5,-0.38
Southampton,2018,65,2,0,6,3,54,0.3,-8,-0.21,213,714,29.8,709,103,65.6,44.5,287,86.8,58.8,546,20,3.7,29,0.76,12.4,698,428,335,283,80,277,646,42.9,369,533,153,380,549,1247,1128,18,819,21.55,565,73,49,62,47,23,77,2.03,54,3,3,6,7,4,73,3,2,420,341,61,666,549,428,4,3,3,2053,767,873,46.8,15930,14072,1797,409,35,139,666,805,193,97,63,22,11463,61,349,11463,15930,72,201495,79147,5615,6610,84.9,4317,5535,78,1241,2873,43.2,27,29.3,27.9,-2.3,337,1086,260,68,996,25.4,38,90,100,38,418,85,,107,20,159,1.03,45,65,-20,-0.53,46.9,55.1,-8.2,-0.22,43.4,38,20735,2164,5999,9937,5016,701,20730,287,508,56.5,539,380,11296,971,44,479,155,32.4,12.61,4.08,0.08,0.26,18.9,20,4,5,46.9,43.4,0.1,-2.9,-3.4,25.4,43.4,38,418,38,44,27,40,4,5,73,3,1.16,0.71,1.87,1.05,1.76,46.9,43.4,29.3,72.7,1.23,0.77,2,1.14,1.91,46.9,55.1,-8.2,-0.22
Tottenham,2018,39,3,1,7,3,47.7,0.28,11.7,0.31,183,464,39.4,1089,191,28.8,31.6,288,52.1,43.1,514,16,3.1,40,1.05,14.8,627,373,310,237,80,268,577,46.4,309,415,112,303,325,952,823,20,937,24.66,676,81,62,55,46,17,115,3.03,81,9,6,11,7,1,57,3,1,376,364,74,643,325,373,3,5,3,2107,599,611,49.5,23056,21115,1867,457,87,136,643,851,194,54,81,5,18808,74,445,18808,23056,81.6,324971,107296,8731,9745,89.6,7694,8904,86.4,1810,3083,58.7,47,39.1,36.2,7.9,392,1283,364,90,1277,26.8,38,90,100,38,418,86,,106,15,160,1.87,67,39,28,0.74,54.9,47.1,7.8,0.2,59,38,27197,2495,7725,13402,6325,868,27193,370,672,55.1,603,349,18617,1255,66,533,182,34.1,14.03,4.79,0.12,0.34,18.1,23,4,4,54.9,51.8,0.1,11.1,10.2,26.8,59,38,418,38,66,47,62,4,4,57,3,1.74,1.24,2.97,1.63,2.87,54.9,51.8,39.1,90.9,1.44,1.03,2.47,1.36,2.39,54.9,47.1,7.8,0.2
Watford,2018,59,4,2,6,3,55.5,0.3,-0.5,-0.01,340,941,36.1,942,98,69.9,45.9,308,91.9,63.2,575,31,5.4,72,1.89,16.9,656,391,350,243,63,257,622,41.3,365,404,120,284,428,1084,1022,18,724,19.05,523,56,46,42,46,11,83,2.18,48,8,15,6,4,2,79,4,1,433,382,89,570,428,391,1,5,3,2021,753,797,48.6,16974,15065,1820,483,32,117,570,755,177,84,55,0,12550,89,348,12550,16974,73.9,213157,87312,6240,7278,85.7,4322,5450,79.3,1370,2902,47.2,39,34.8,28.5,4.2,310,944,291,55,987,28.5,38,90,100,38,418,85,,103,18,163,1.32,52,59,-7,-0.18,48.2,59.2,-11,-0.29,46.7,38,21427,2264,6519,9866,5229,831,21426,292,543,53.8,586,418,12387,966,51,436,148,33.9,11.47,3.89,0.11,0.34,17.3,22,1,1,48.2,47.4,0.11,2.8,2.6,28.5,46.7,38,418,38,51,39,50,1,1,79,4,1.34,1.03,2.37,1.32,2.34,48.2,47.4,34.8,82.3,1.27,0.92,2.19,1.25,2.17,48.2,59.2,-11,-0.29
West Ham,2018,55,4,0,10,1,62.7,0.31,8.7,0.23,306,825,37.1,917,155,59,43,309,91.9,61.3,554,29,5.2,16,0.42,12.1,723,393,385,279,59,295,697,42.3,402,488,142,346,457,1180,926,16,771,20.29,545,77,43,54,35,17,88,2.32,60,5,7,10,5,1,59,1,0,331,388,71,631,457,393,5,5,1,2104,636,620,50.6,18038,16053,1914,501,75,161,631,824,188,86,82,4,13847,71,416,13847,18038,76.8,239173,90493,6655,7661,86.9,4834,5923,81.6,1640,2995,54.8,33,34.1,30.9,-1.1,325,1005,266,55,1020,27.6,38,90,100,38,418,84,,113,23,152,1.37,52,55,-3,-0.08,47.6,61.9,-14.3,-0.38,48.6,38,22448,2362,6347,11061,5280,777,22443,389,668,58.2,552,390,13707,1009,51,436,149,34.2,11.47,3.92,0.11,0.31,17.2,17,5,5,47.6,43.8,0.1,3.4,2.2,27.6,48.6,38,418,38,51,33,46,5,5,59,1,1.34,0.87,2.21,1.21,2.08,47.6,43.8,34.1,77.9,1.25,0.9,2.15,1.15,2.05,47.6,61.9,-14.3,-0.38
Wolves,2018,46,3,1,6,4,39.4,0.26,-2.6,-0.07,218,552,39.5,593,105,52.4,39.1,291,82.8,50.5,508,15,3,18,0.47,12.1,720,408,385,284,51,283,664,42.6,381,499,148,351,501,1221,895,23,830,21.84,607,69,53,48,40,13,83,2.18,58,6,5,6,8,0,73,1,0,409,325,73,622,501,408,4,4,4,2239,803,788,50.5,18261,16415,1773,361,51,194,622,843,195,63,87,3,13961,73,394,13961,18261,76.5,255562,92520,5966,6900,86.5,5519,6661,82.9,1884,3353,56.2,35,39.4,30.3,-4.4,348,1053,242,73,1009,26.1,38,90,100,38,418,85,,110,17,156,1.5,47,46,1,0.03,52.1,42.1,10.1,0.26,46.8,38,22612,2105,6757,11080,5003,701,22608,331,596,55.5,498,401,13788,987,46,473,144,30.4,12.45,3.79,0.09,0.29,17.7,12,4,4,52.1,49,0.11,-6.1,-7,26.1,46.8,38,418,38,46,35,42,4,4,73,1,1.21,0.92,2.13,1.11,2.03,52.1,49,39.4,88.4,1.37,1.04,2.41,1.29,2.33,52.1,42.1,10.1,0.26
Arsenal,2017,51,5,0,6,0,48.4,0.29,-2.6,-0.07,164,460,35.7,925,250,32.9,33.7,253,61.7,47.3,508,39,7.7,59,1.55,14.3,623,425,312,227,84,218,581,37.5,363,372,103,269,427,1050,879,33,1079,28.39,830,53,70,65,53,8,131,3.45,95,8,7,12,7,2,,,0,383,377,89,572,427,425,5,6,0,2148,630,660,48.8,25193,23347,1757,432,117,151,572,758,225,132,49,4,20878,89,413,20878,25193,82.9,353044,121347,9800,10957,89.4,8683,9926,87.5,1749,2912,60.1,61,53.3,55.2,7.7,444,1658,478,49,1631,26.8,38,90,100,38,418,,,101,0,165,1.66,74,51,23,0.61,68.3,47.8,20.5,0.54,61.4,38,29053,2215,7507,13534,8229,1098,29048,383,547,70,540,412,20681,1612,73,589,223,37.9,15.5,5.87,0.12,0.31,17.9,30,4,5,68.3,64.3,0.11,4.7,4.7,26.8,61.4,38,418,38,73,61,69,4,5,,,1.92,1.61,3.53,1.82,3.42,68.3,64.3,53.3,117.6,1.8,1.4,3.2,1.69,3.1,68.3,47.8,20.5,0.54
Bournemouth,2017,61,2,2,7,1,54.8,0.31,-5.2,-0.14,223,647,34.5,832,215,45.7,38.9,328,81.4,55.5,611,35,5.7,18,0.47,10.2,509,324,272,187,50,198,525,37.7,327,453,160,293,367,876,1129,25,809,21.29,582,78,52,43,39,15,83,2.18,53,8,5,8,7,2,,,1,339,411,52,707,367,324,2,3,1,1956,698,750,48.2,17962,15874,2036,534,37,112,707,857,218,104,65,1,13450,52,412,13450,17962,74.9,251393,100293,5626,6838,82.3,5928,7241,81.9,1638,3176,51.6,36,29.1,30.3,6.9,348,1220,291,67,1119,26.9,38,90,100,38,418,,,109,0,157,1.16,45,61,-16,-0.42,38.8,59.2,-20.4,-0.54,48.1,38,22169,2423,7646,9442,5325,780,22166,343,638,53.8,564,419,13269,1095,45,462,153,33.1,12.16,4.03,0.09,0.27,18.3,15,3,3,38.8,36.4,0.08,6.2,5.6,26.9,48.1,38,418,38,45,36,42,3,3,,,1.18,0.95,2.13,1.11,2.05,38.8,36.4,29.1,65.5,1.02,0.77,1.79,0.96,1.72,38.8,59.2,-20.4,-0.54
Brighton,2017,54,1,1,15,5,48.8,0.28,-0.2,-0.01,345,875,39.4,823,122,66.5,44.5,352,93.2,57.9,623,38,6.1,17,0.45,10.2,599,380,360,205,34,205,642,31.9,437,430,190,240,449,1048,1182,18,684,18,489,73,46,37,31,8,60,1.58,43,3,4,4,6,0,,,0,413,277,98,680,449,380,7,3,5,2122,796,777,50.6,16372,14549,1725,322,32,203,680,797,163,89,59,5,11838,98,355,11838,16372,72.3,227791,89036,4898,5881,83.3,4601,5764,79.8,1872,3610,51.9,25,26.2,22.5,-1.2,283,885,193,65,901,27.5,38,90,100,38,418,,,101,0,165,1.05,34,54,-20,-0.53,37,50.8,-13.8,-0.36,43.7,38,20405,2540,7482,8745,4410,585,20398,299,487,61.4,496,296,11679,883,33,377,110,29.2,9.92,2.89,0.07,0.25,18.3,4,5,7,37,31.8,0.09,-4,-3.8,27.5,43.7,38,418,38,33,25,28,5,7,,,0.87,0.66,1.53,0.74,1.39,37,31.8,26.2,58,0.97,0.69,1.66,0.84,1.53,37,50.8,-13.8,-0.36
Burnley,2017,39,3,0,4,1,47.3,0.28,9.3,0.25,382,1074,35.6,1004,140,76.5,43.6,329,93,66.1,662,59,8.9,40,1.05,12.5,533,355,272,217,44,204,553,36.9,349,457,191,266,400,933,1300,8,665,17.5,441,88,36,43,48,9,58,1.53,37,4,4,11,2,0,,,0,350,422,100,707,400,355,0,5,1,1875,912,967,48.5,15340,13382,1858,463,19,107,707,822,167,69,66,14,10524,100,313,10524,15340,68.6,209049,89785,4349,5306,82,4168,5417,76.9,1695,3719,45.6,26,23.6,23.5,2.4,278,974,213,89,826,27.5,38,90,100,38,418,,,83,0,183,1.42,36,39,-3,-0.08,32.3,51.2,-18.9,-0.5,43.7,38,19387,2386,6339,8939,4291,586,19387,218,345,63.2,489,345,10359,806,35,378,126,33.3,9.95,3.32,0.09,0.28,17,16,0,0,32.3,32.3,0.09,2.7,2.7,27.5,43.7,38,418,38,35,26,35,0,0,,,0.92,0.68,1.61,0.92,1.61,32.3,32.3,23.6,55.9,0.85,0.62,1.47,0.85,1.47,32.3,51.2,-18.9,-0.5
Chelsea,2017,38,2,0,2,2,35.1,0.29,-0.9,-0.02,169,468,36.1,1034,226,32,33.4,263,52.1,45.7,479,27,5.6,29,0.76,13.8,636,426,321,251,64,208,550,37.8,342,365,107,258,424,1060,842,24,1115,29.34,840,83,81,54,46,11,110,2.89,84,7,8,3,8,0,,,2,363,405,108,755,424,426,3,2,2,2233,602,506,54.3,23101,21232,1761,445,69,203,755,748,230,54,76,7,18967,108,405,18967,23101,82.1,329238,111568,8564,9566,89.5,7753,8910,87,1892,3091,61.2,42,41.5,43.3,0.5,482,1431,398,74,1424,26.7,38,90,100,38,418,,,109,0,157,1.84,62,38,24,0.63,54.4,33.8,20.6,0.54,55.6,38,27032,2311,8072,12024,7255,992,27029,513,734,69.9,533,414,18771,1395,60,603,210,34.8,15.87,5.53,0.09,0.27,17.9,20,3,3,54.4,52,0.09,5.6,5,26.7,55.6,38,418,38,60,42,57,3,3,,,1.58,1.11,2.68,1.5,2.61,54.4,52,41.5,93.5,1.43,1.09,2.52,1.37,2.46,54.4,33.8,20.6,0.54
Crystal Palace,2017,55,2,1,11,2,51.5,0.3,-1.5,-0.04,312,826,37.8,777,110,68.5,46.7,316,93,62.8,612,37,6,32,0.84,13.5,686,447,393,237,56,260,666,39,406,466,117,349,552,1238,1110,22,834,21.95,528,83,90,56,60,17,78,2.05,50,3,7,9,9,0,,,0,425,404,56,703,552,447,9,2,2,2156,752,708,51.5,16114,14109,1949,456,30,83,703,874,210,85,37,68,11809,56,361,11809,16114,73.3,208774,89988,5714,6694,85.4,4344,5524,78.6,1358,2967,45.8,26,33.3,28.6,-7.3,331,1037,273,58,974,27.1,38,90,100,38,418,,,73,0,191,1.16,45,55,-10,-0.26,53.5,48.2,5.2,0.14,45.2,38,20724,2199,6624,9112,5240,797,20714,479,718,66.7,618,482,11644,950,44,466,134,28.8,12.26,3.53,0.08,0.27,17.8,20,8,10,53.5,45.9,0.1,-9.5,-9.9,27.1,45.2,38,418,38,44,26,36,8,10,,,1.16,0.68,1.84,0.95,1.63,53.5,45.9,33.3,79.2,1.41,0.88,2.28,1.21,2.08,53.5,48.2,5.2,0.14
Everton,2017,58,3,0,6,0,56.1,0.3,-1.9,-0.05,322,945,34.1,984,162,64,43.4,340,92.6,67.2,591,27,4.6,51,1.34,14.9,644,447,360,206,78,223,612,36.4,389,426,160,266,514,1158,1308,22,627,16.5,454,58,31,31,41,12,71,1.87,41,4,8,9,5,4,,,2,460,364,82,629,514,447,8,5,0,2046,760,852,47.1,16472,14537,1853,417,25,114,629,850,150,70,62,7,11953,82,397,11953,16472,72.6,221336,88826,5380,6360,84.6,4511,5598,80.6,1579,3385,46.6,26,24.7,24.5,1.3,263,1044,211,70,867,26.7,38,90,100,38,418,,,114,0,152,1.29,44,58,-14,-0.37,40.5,52.4,-11.9,-0.31,45.5,38,20931,2432,7102,9188,4846,599,20923,264,461,57.3,616,381,11776,846,42,351,110,31.3,9.24,2.89,0.11,0.34,17.6,8,5,8,40.5,34.1,0.1,1.5,2.9,26.7,45.5,38,418,38,42,26,37,5,8,,,1.11,0.68,1.79,0.97,1.66,40.5,34.1,24.7,58.8,1.07,0.65,1.71,0.9,1.55,40.5,52.4,-11.9,-0.31
Huddersfield,2017,58,4,0,6,1,51.7,0.3,-5.3,-0.14,360,891,40.4,1083,103,59.4,44.2,304,81.6,57.9,493,31,6.3,55,1.45,14.4,743,502,354,306,83,249,630,39.5,381,453,118,335,518,1261,1129,22,621,16.34,444,52,38,35,36,16,45,1.18,29,4,6,3,3,0,,,2,397,363,67,765,518,502,2,6,1,2141,788,800,49.6,16822,14785,1970,478,26,82,765,927,165,101,32,6,12036,67,415,12036,16822,71.5,222821,88700,5283,6357,83.1,4787,6127,78.1,1549,3270,47.4,19,23.7,19.8,-4.7,260,937,180,77,816,26.4,38,90,100,38,418,,,112,0,154,0.97,28,58,-30,-0.79,31.3,48.5,-17.2,-0.45,45.7,38,21271,2283,7050,9481,5004,526,21269,276,491,56.2,546,416,11815,794,25,360,106,29.4,9.47,2.79,0.06,0.22,18.8,14,2,2,31.3,29.8,0.08,-6.3,-6.8,26.4,45.7,38,418,38,25,19,23,2,2,,,0.66,0.5,1.16,0.61,1.11,31.3,29.8,23.7,53.5,0.82,0.62,1.45,0.78,1.41,31.3,48.5,-17.2,-0.45
